Distance (km),Elevation (m)
25.4281045908651,17.4
25.43229674034709,17.2
25.439779777341176,17.0
25.441179147468283,16.9
25.443559451207022,16.9
25.445939755035248,16.9
25.447339125544698,16.8
25.448738496129987,16.7
25.449856173589648,16.8
25.45125554432788,16.7
25.45499706419782,16.6
25.459757672844145,16.6
25.464881010396688,16.4
25.465746480162263,16.2
25.466864157621924,16.3
25.470568540983585,16.2
25.472020140127196,16.1
25.475464246071628,16.1
25.476358136236723,15.8
25.47915688092478,15.6
25.481385515397236,15.7
25.491361494441087,15.0
25.504896001444823,13.9
25.52909261421552,11.9
25.563955158938544,8.2
25.56636884223928,7.8
25.581559686414867,5.9
25.598636150817075,4.7
25.6099107481357,4.1
25.621085691358488,3.6
25.643367527710865,3.3
25.69905274640054,3.3
25.718107257815507,3.2
25.79373566085554,3.4
25.801574030753574,3.3
25.806334666372642,3.3
25.811918829725673,3.2
25.81865640744819,3.0
25.826142860056375,2.7
25.830674565205992,2.7
25.83305698354786,2.6
25.837699192852128,2.7
25.84092900653299,2.6
25.84437312235758,2.6
25.84821436867666,2.7
25.85323833710759,2.8
25.857426990176883,2.9
25.860868919470203,2.9
25.864851292300994,3.1
25.870025960896005,3.2
25.876769335214174,3.5
25.88360397393296,3.8
25.88865748602473,3.9
25.890344626422163,4.0
25.893107089262383,4.1
25.900086908147866,4.2
25.913557191467564,4.5
25.919140477759072,4.5
25.92722160913156,4.5
25.933790220328415,4.4
25.953986602057228,4.3
25.98628410612893,3.8
26.029735506107365,3.2
26.04754690535572,3.1
26.087663405096542,2.4
26.096569525789814,2.3
26.11662843442227,2.3
26.132231901511517,2.4
26.15012275337015,2.5
26.165731498715648,2.7
26.20033419383961,2.4
26.218323871269103,2.3
26.242944935386543,2.5
26.25410914021612,2.6
26.265242885780633,2.8
26.27974200557104,3.1
26.311021516224375,3.8
26.32782027199909,4.3
26.333387144781742,4.4
26.34676846263745,4.6
26.353448380638916,4.7
26.361278156754068,4.8
26.374753051932316,4.8
26.3840100396549,4.8
26.41202274721059,4.9
26.44667974785533,5.0
26.524496915084658,5.1
26.604975094302738,5.0
26.67731534138923,5.5
26.739721557452924,5.5
26.740563737178814,5.5
26.741405916904704,5.5
26.743788369156594,5.4
26.74463054913779,5.4
26.74602642529224,5.4
26.750301786882734,5.5
26.755447838327655,5.8
26.769135029216265,6.7
26.7725170809491,7.0
26.775279798616612,7.1
26.7780479407435,7.3
26.780066919186876,7.3
26.824255235458253,7.6
26.886461680010434,7.0
26.93181323830025,6.9
26.992526256625037,7.3
27.034942124462905,11.4
27.03970390022259,11.3
27.047201257944597,10.8
27.05381403322524,9.4
27.06426930779381,7.5
27.071381740059174,7.6
27.078729489037816,10.1
27.082278126259233,11.3
27.087682324960273,13.8
27.092382516368023,15.1
27.095735548746216,15.4
27.09908111687872,15.6
27.10491012879123,15.2
27.12427590080023,10.4
27.128235717677324,9.1
27.133517879374477,7.8
27.13855694123052,6.1
27.145454839695233,4.1
27.152358751052894,2.8
27.15933432619946,1.7
27.166195089813012,1.2
27.17499160350755,1.0
27.181671521509017,0.9
27.19293196821899,0.7
27.213020964922585,0.5
27.228093091923988,0.4
27.23593147776667,0.5
27.24483759845994,0.6
27.25046782276447,0.7
27.257200627451283,0.8
27.266264644792862,0.9
27.274754678040416,1.0
27.285622494030008,1.0
27.293789296882224,1.1
27.312113502556834,1.4
27.33010989815226,1.9
27.33683863455345,2.2
27.34358842290505,2.5
27.350476731230636,2.5
27.356292878057946,2.4
27.361416510529057,2.2
27.36562331396404,1.8
27.37246875884857,2.0
27.379097184752155,2.3
27.38577710275362,2.4
27.391593251789676,2.3
27.399074654944677,2.4
27.42703421196714,3.0
27.448105654594013,3.2
27.458345627609464,3.3
27.48064295725934,3.3
27.496979922986593,3.4
27.50920566059352,3.5
27.524832112070058,3.5
27.535165072437557,3.6
27.543005375212463,3.8
27.55302861995392,4.1
27.561936424722948,4.3
27.57199250975027,4.5
27.580158726791367,4.5
27.587678470736233,4.4
27.595159910733138,4.3
27.615228613156976,3.8
27.6314882289489,3.5
27.646794113031635,3.3
27.65801304058486,3.2
27.661753431900603,3.2
27.665199045349418,3.3
27.668643207464555,3.3
27.671984289045305,3.4
27.678719326757427,3.6
27.68434955784732,3.7
27.686578192319775,3.8
27.688804582135557,3.8
27.691033216608012,3.9
27.69341360373433,3.9
27.69817437834731,3.9
27.705655169674912,3.9
27.71355119219124,3.9
27.72053159091837,3.8
27.727511991562267,3.7
27.733096635624953,3.6
27.752192787088628,3.6
27.79533680836043,3.5
27.85617940895673,3.6
27.90932529297302,3.5
27.974286176589047,3.5
28.062309761526276,3.7
28.102859851698284,3.9
28.115085742426576,3.8
28.127589305954647,3.9
28.13764539578065,4.1
28.146556006635304,4.4
28.155506341637658,4.7
28.165683447626698,5.3
28.21338884706535,7.9
28.218778732522612,8.3
28.223618267163776,8.7
28.22455021238524,8.8
28.225810556588474,8.9
28.23463619587375,9.5
28.2379549166762,9.8
28.24003999032616,9.9
28.255546200268423,10.9
28.264911826733773,11.6
28.26836180555978,11.8
28.27180743388302,11.9
28.278493337300382,12.2
28.279611014759254,12.3
28.282952096340004,12.4
28.29290460404459,12.5
28.3132875877555,12.6
28.362055816955248,12.6
28.40665286222588,12.3
28.47632410757398,10.6
28.504525401002073,7.0
28.53296202681245,7.2
28.578673896368596,6.6
28.61118895016858,6.7
28.663442750292283,6.3
28.735843315122416,6.1
28.79120341412868,6.2
28.84659477885303,5.8
28.85078397929539,5.7
28.858385163655438,5.7
28.890404723367574,5.6
28.901228927979112,5.3
28.909899535496073,5.2
28.92020231236036,5.1
28.92104470728052,5.1
28.937475205874424,4.8
28.956091696972134,4.6
28.963683508749448,4.1
29.02500494372539,1.5
29.03198500168929,1.5
29.0642858617761,1.3
29.06623548758498,1.3
29.084681711805047,1.4
29.09616110148316,1.1
29.120799190174758,1.2
29.13798448353176,1.4
29.164468714942643,2.2
29.23970556899887,2.7
29.24994604943958,2.8
29.309894008068593,3.0
29.332287424622344,2.9
29.36052741270096,2.9
29.426937180448828,2.9
29.44508563503392,2.9
29.497135751605487,2.8
29.52919451927072,2.6
29.572175552927952,1.4
29.675206568220215,5.8
29.80435888896011,6.1
29.838281010053738,6.1
29.86336376783455,5.8
29.907135238125843,3.9
29.929971517494277,3.7
29.970387100840234,3.6
30.02959637142824,3.4
30.063998942962076,3.9
30.07433353248943,4.1
30.083855402097427,4.1
30.090362867403993,4.0
30.098741690296983,3.8
30.1081284704465,3.5
30.120628287590616,3.4
30.129547509502483,3.0
30.133288112603182,3.0
30.13567068125795,3.1
30.13901624939045,3.3
30.14460463668718,3.8
30.147950204818894,4.0
30.151295772951396,4.2
30.158739411775237,4.2
30.167256067012858,4.1
30.19113433735233,3.3
30.19951617835009,3.0
30.210197509745147,3.0
30.22053666737463,2.8
30.246041386296284,2.6
30.25167875389102,2.9
30.25726714118775,3.4
30.263380132214145,3.4
30.27036341035037,3.2
30.27788501233764,3.0
30.290484329995266,2.8
30.295249478352133,3.0
30.318692408210502,3.0
30.36615912372497,2.7
30.417536524063333,2.7
30.467161233426783,2.8
30.50452985276322,2.7
30.51679138396851,2.8
30.53139377270253,2.8
30.552465711222627,2.8
30.577902435628125,2.9
30.608256566495147,2.8
30.615738528405057,2.7
30.64461490911778,3.0
30.679494860286603,2.6
30.687394175876342,2.4
30.696918232671372,2.6
30.70818100173077,2.9
30.726520422760544,3.0
30.746583774362108,2.9
30.760467400815692,3.2
30.78972607272538,3.1
30.817144138061945,2.8
30.845335040407985,3.0
30.858928083718084,3.2
30.877267560505597,3.3
30.901086336284393,3.3
30.948977303946712,3.3
30.958499297777813,3.3
30.968351610245186,3.4
30.97646384250993,3.2
31.002491172875807,3.0
31.03204679602101,3.1
31.044310420472147,2.8
31.056877184782312,2.6
31.070470290954326,2.8
31.101038384668918,3.2
31.14381041216323,3.2
31.182215012336155,3.4
31.289294085324997,2.9
31.361399786993484,2.4
31.373526425581456,2.6
31.387930112175372,2.5
31.403724374722675,2.6
31.413013737470713,2.5
31.44139024441117,2.0
31.484906211312175,2.0
31.505979559048285,2.2
31.61021251986741,2.4
31.70934426858674,2.2
31.80211621210248,2.4
31.860983562315695,1.5
31.922993460185133,1.5
31.93228299416001,1.4
31.985687169586623,0.9
32.09853117293894,1.3
32.20503289193796,0.7
32.30504237682829,0.4
32.454853135804626,1.9
32.517845770055786,1.7
32.53235430836997,0.9
32.54537025691409,0.7
32.611120715041324,0.7
32.7215684486608,1.1
32.76350417083103,1.1
32.78772843656382,0.6
32.83790452002073,0.3
32.87886886366413,0.2
32.98477645268728,0.4
33.017454899043706,0.2
33.07127458849685,0.7
33.113113355927254,0.8
33.15189659932603,0.7
33.23300679904144,0.7
33.30792505708137,1.1
33.32316575020648,1.8
33.335764482334184,1.8
33.335764482334184,1.8
33.335764482334184,1.8
33.383366716451214,2.0
33.54602161024444,2.5
33.55961437261023,2.6
33.57605250812387,2.7
33.68186662235084,3.5
33.68466635437288,3.3
33.82434088428904,2.3
34.123469545285396,1.8
34.15878972302133,1.9
34.17946974373383,0.2
34.205934807488006,0.3
34.21109768079187,0.3
34.21109768079187,0.3
34.21109768079187,0.3
34.22185937800877,1.6
34.2285234529129,2.5
34.23545209941249,3.2
34.24114061929305,3.6
34.24756569019536,4.0
34.252783511871776,4.0
34.25919690152992,3.9
34.264066509380264,3.7
34.26960038530046,3.3
34.27524401840755,2.9
34.28088144651947,2.6
34.286811350771245,2.3
34.297409200710476,1.9
34.32205640835961,1.1
34.34900050221842,0.8
34.416540642084314,0.7
34.502774154334354,0.4
34.502774154334354,0.4
34.502774154334354,0.4
34.506115235915104,0.5
34.50849586033319,0.5
34.5119205327349,0.5
34.51570159155953,0.6
34.52968120845427,0.7
34.5473378502628,0.6
34.554268998951876,0.6
34.554268998951876,0.6
34.554268998951876,0.6
34.57991541896517,0.4
34.9043735788537,1.7
35.25777212491107,0.2
35.25916850965308,0.2
35.26196127944287,0.2
35.26533070169337,0.2
35.26785977161933,0.2
35.269548781151094,0.1
35.272922356818775,0.0
35.27568557948766,0.0
35.27844880250635,0.0
35.280134849630784,0.0
35.28215523540321,0.0
35.28753390305363,-0.1
35.29265576408176,-0.2
35.30571484176834,0.1
35.312609086341475,0.2
35.31828465826141,0.3
35.32331004743139,0.2
35.329914047289684,0.1
35.3779507289641,0.2
35.40814130607957,1.0
35.439524136767616,2.6
35.45392940238446,2.6
35.47111726023946,2.6
35.47485968061315,2.7
35.49022372400815,2.5
35.498431492773555,2.0
35.50187729483791,1.9
35.51458812489384,2.4
35.52928444648977,2.8
35.56626106626066,2.9
35.60655728944805,3.0
35.635549601657814,3.1
35.64791069244529,3.2
35.662770281668166,3.1
35.67096282478326,3.1
35.681533898105044,3.1
35.69002525384122,3.0
35.694787637158946,2.9
35.69990858561578,2.9
35.70213497543156,2.9
35.708643608460726,2.8
35.71102427569877,2.8
35.71340704235208,2.7
35.71578770976942,2.7
35.72234042391576,2.8
35.72234042391576,2.8
35.72234042391576,2.8
35.72707256061329,2.8
35.72846897415709,2.8
35.730849642114016,2.8
35.7330760319298,2.8
35.73545670006645,2.8
35.745410260982446,2.8
35.77369025828885,2.7
35.84870974039116,2.8
35.85357535002675,2.8
35.85585225845024,2.8
35.86164415161913,2.8
35.870169370484234,2.9
35.892616338006995,2.8
35.987712310453965,2.8
36.05290130462271,2.7
36.211395585671006,2.8
36.22436842450435,2.7
36.268583133864155,2.1
36.311906337636394,2.4
36.34596575235391,2.6
36.3710525324686,2.7
36.38503286772906,2.6
36.39800577602871,2.5
36.40041761716756,2.5
36.459951455724,1.6
36.46881335461076,1.4
36.480402621768796,1.1
36.48383751769868,1.0
36.489424249833725,1.1
36.492168907599066,1.2
36.50474341231522,1.6
36.519663967340236,2.1
36.5249773040946,2.2
36.543196945561,2.6
36.552115218791535,2.9
36.575704066280224,3.1
36.5898282493187,3.3
36.60131093002862,3.5
36.61635924085042,3.9
36.64743495907112,4.2
36.689557025892945,4.3
36.69095349473845,4.3
36.710179348203084,4.8
36.71716241537961,4.7
36.72329514906475,4.8
36.748382807600194,4.6
36.78049822249425,4.1
36.78423942210176,4.1
36.785590370702735,4.0
36.788002226061714,4.0
36.79002533127545,3.9
36.79142180578882,3.9
36.79344491142451,3.8
36.795468017272235,3.9
36.79782018057793,3.9
36.799269124806166,3.9
36.8012922314998,3.8
36.80268870654995,3.8
36.842275630890114,4.2
36.882840738838766,3.5
36.885223544995036,3.4
36.89696178931724,3.4
36.89696178931724,3.4
36.89696178931724,3.4
36.90162034085199,3.3
36.90674243643826,3.4
36.910483647253564,3.4
36.931943100253065,3.4
36.95242760464345,3.4
36.9674546865814,3.3
36.98176650931559,3.2
37.013507089972954,3.4
37.03773092576006,3.1
37.0679336357936,3.1
37.07934981592872,3.2
37.08546446725097,3.1
37.18415115144872,3.0
37.188912586743825,3.0
37.197404173445165,3.1
37.23004027201833,3.1
37.26579186996207,3.0
37.29278298279542,3.1
37.31533188569957,3.4
37.33711129716668,2.9
37.349816085646104,3.3
37.3674404970771,3.0
37.383781223470045,3.0
37.404265994777134,3.0
37.43125721818407,2.9
37.44149961473929,2.9
37.47044054931444,3.0
37.494662838061295,3.0
37.52026888771893,3.0
37.5427164936149,3.0
37.55669725975286,2.9
37.591161849079775,2.9
37.61324220186949,2.9
37.668191976867625,3.1
37.669592079960125,3.2
37.68593415641484,3.0
37.71113446107179,3.0
37.73796932063374,3.4
37.75646903326266,2.9
37.767904241657405,3.0
37.77164553034675,3.0
37.81082356680759,3.0
37.924525894159835,2.8
37.99838780007291,0.9
38.01453408402227,0.7
38.10948602467425,0.5
38.128874394506674,0.5
38.156907956843256,0.5
38.17473902865026,0.5
38.2025816757651,0.5
38.218189524942616,0.4
38.23069329457175,0.4
38.24447133100105,0.5
38.25482555755175,0.5
38.26484431172316,0.5
38.27611625356328,0.5
38.28325922890515,0.6
38.29171726082133,0.6
38.29626564517732,0.6
38.29971151636775,0.5
38.306390685815096,0.5
38.31458408477146,0.6
38.31696484451411,0.6
38.327842743946945,0.6
38.33395755741405,0.7
38.34518203909926,0.8
38.358132863624775,0.8
38.36292490869521,0.8
38.366629002041854,0.8
38.37139052539058,0.8
38.3803046086156,0.8
38.38845009015386,0.8
38.39443869449946,0.9
38.396125368018836,0.9
38.398889451384115,0.9
38.398889451384115,0.9
38.398889451384115,0.9
38.403636272432536,0.9
38.40782599696052,0.9
38.41127041928647,0.9
38.419228986695465,0.8
38.576285673907606,0.9
38.759266655534894,0.8
38.813236817965745,0.6
38.827245303692884,0.5
38.84084114587748,0.5
38.845373093366554,0.5
38.91280720563156,0.9
38.91953941331038,0.9
38.921920196323065,0.9
38.925364632838274,0.9
38.92771686126147,0.9
38.93056180807974,0.9
38.93294469072028,0.8
38.93517108053606,0.8
38.960021780426935,0.8
38.97238296376332,0.9
39.00825408143027,1.0
39.02293119352559,0.9
39.02627077824965,0.9
39.029736834112235,0.9
39.03320289008759,0.9
39.03775129259589,0.9
39.043318165378544,1.0
39.05005111754075,0.9
39.10291914750585,1.0
39.10291914750585,1.0
39.10291914750585,1.0
39.114114463293284,1.4
39.114114463293284,1.4
39.114114463293284,1.4
39.19305945377537,1.0
39.240425953283356,1.1
39.25303882701633,1.1
39.264346200260874,1.1
39.27585288552319,1.0
39.288470256781515,0.9
39.29676969565416,0.8
39.29676969565416,0.8
39.30139747913268,0.8
39.313332029732365,0.9
39.324202181014186,0.9
39.324202181014186,0.9
39.338327838884815,0.9
39.3411211130869,0.9
39.3635700058114,1.0
39.36731145115342,1.0
39.37019424037924,1.0
39.37291753455248,0.9
39.374938621746416,0.9
39.377702998657526,0.9
39.381837082848406,0.8
39.381837082848406,0.8
39.38662921315265,0.8
39.39037199578171,0.9
39.3927527962684,0.9
39.39609387784915,1.0
39.39832026766493,1.0
39.40165985238821,1.0
39.40510430123086,1.0
39.408443885954924,1.0
39.41218533461275,1.0
39.41830029242549,0.9
39.426791666345615,0.9
39.437363702797896,0.8
39.44793574070689,0.7
39.457458952537436,0.7
39.46435075593695,0.5
39.47009036228174,0.5
39.477955100678614,0.4
39.488115371476916,0.3
39.497179292272655,0.3
39.50723348819626,0.3
39.5172876842156,0.3
39.527306438387015,0.3
39.53843838746592,0.3
39.548457141637336,0.3
39.55752106498191,0.3
39.57980093472212,0.3
39.627964736439104,0.4
39.65573475602464,0.5
39.66357263792724,0.5
39.67251805228222,0.5
39.69044049029977,0.5
39.84200807461578,0.7
39.87335977196746,0.6
39.90260867910085,0.5
39.922717078861844,0.5
39.93832493816619,0.6
39.96959710882439,0.5
39.98187167858027,0.6
39.99970275981595,0.6
40.0154214571862,0.6
40.03759031515781,0.7
40.064426570810106,0.7
40.08001129952137,0.7
40.08223768933715,0.7
40.09802414124754,0.7
40.121427347513716,0.6
40.14815752550485,0.7
40.168265929946116,0.7
40.1839331717266,0.6
40.20083490775755,0.5
40.2200579291317,0.4
40.25126856543245,0.4
40.286986655508606,0.4
40.352670648139856,0.5
40.374998601652734,0.6
40.43081801756498,0.5
40.43976344013318,0.5
40.52346454808566,1.2
40.532410530573685,1.3
40.539143503369,1.4
40.54698203396498,1.5
40.55254890674763,1.6
40.559437868391186,1.6
40.566326830407604,1.6
40.574299749659225,1.6
40.593299122088034,1.6
40.604463436704556,1.5
40.628968453340605,1.4
40.63787457403387,1.3
40.64792927810947,1.2
40.65572228409246,1.1
40.663514648447304,1.1
40.76967752956932,0.3
40.91510176234105,0.3
40.940926662239164,0.3
40.95320083221352,0.3
40.96547500228371,0.3
40.97438056154684,0.3
40.98217292590247,0.3
41.00016295924469,0.3
41.023676654767876,0.3
41.055254445683744,0.3
41.133833027966375,0.4
41.154152710783855,0.4
41.20702094896816,0.4
41.30285341970845,0.3
41.35462027211547,0.3
41.37702779680084,0.4
41.533818600665455,0.7
41.537263108529174,0.7
41.54523670128372,0.8
41.55342982302325,0.8
41.56149442856655,0.8
41.56829779193308,0.7
41.57736180036794,0.7
41.60466339357658,0.6
41.66827402719066,0.5
41.673793546703926,0.5
41.6784203800723,0.5
41.69059005631646,0.4
41.70286423208457,0.4
41.71094603773005,0.4
41.72334104830817,0.4
41.736795600766335,0.3
41.75040795111994,0.4
41.77635664417448,0.4
41.78561546061995,0.3
41.7964861488023,0.3
41.83383653386997,0.3
41.83383653386997,0.3
41.85399413352113,0.3
41.85920244394092,0.3
41.9226229409481,0.0
41.97070306938954,0.0
41.97671308457236,0.0
41.98107607407905,0.0
41.98384120258558,0.0
41.987285717930455,0.0
41.99747134449841,0.0
42.00348136229795,0.0
42.00784435364286,0.0
42.01337461344004,0.0
42.016749485409214,0.0
42.02096807537097,0.0
42.07070740025814,0.0
42.10407976877879,0.0
42.14579895082918,0.0
42.149352665084386,0.0
42.151883810315674,0.0
42.15390535039376,0.0
42.15530215333684,0.0
42.15765447452244,0.0
42.16099555610319,0.1
42.20151631674676,0.3
42.2093542251461,0.3
42.30371517859929,0.3
42.40370504467624,0.3
42.502592046968324,0.3
42.547628567455966,0.3
42.56359819491973,0.1
42.57595627687832,0.3
42.58141093192687,0.3
42.5892032962825,0.3
42.59483286212231,0.3
42.60620250823185,0.2
42.610830508516905,0.2
42.61562288937347,0.2
42.62235588637389,0.1
42.631301328320234,0.1
42.64246565715112,0.2
42.71442604602457,0.2
42.71553924093207,0.2
42.7163830192514,0.2
42.718407136631406,0.3
42.725248539176505,0.3
42.76015486196208,0.3
42.82339330585931,0.3
42.827756602334354,0.3
42.82944416404224,0.3
42.83146581393112,0.3
42.832579008838614,0.3
42.833975851591006,0.3
42.83842863122257,0.3
42.879216827599684,0.3
42.918911841944805,0.3
42.94595958807581,0.3
42.9687918652541,0.3
42.98217682744353,0.3
42.984198505684134,0.3
42.98756967320679,0.3
42.98841347142254,0.3
42.98841347142254,0.3
42.990101067852834,0.3
42.993391880893284,0.3
43.001067219015155,0.3
43.071779279389744,0.1
43.08544468525358,0.1
43.095620172549275,0.2
43.095620172549275,0.2
43.13282756287156,0.3
43.2880071720823,0.3
43.40005880331496,0.3
43.47596458598505,0.3
43.526962468254624,0.3
43.559943413176164,0.3
43.559943413176164,0.3
43.56478882439803,0.3
43.56907090876394,0.3
43.574601886186116,0.3
43.577367375244805,0.3
43.578764258874706,0.3
43.58160719804258,0.3
43.58491558405228,0.3
43.58968620902909,0.3
43.620461029960154,0.3
43.62185791481483,0.3
43.62325479974669,0.3
43.624704222230754,0.3
43.62605180962389,0.3
43.628073577143766,0.3
43.62947046238182,0.3
43.63069497678062,0.3
43.63297216991798,0.3
43.63535311471901,0.3
43.63757950453479,0.3
43.63996044951546,0.3
43.64340499798485,0.3
43.76048923834561,0.3
43.766076814814085,0.3
43.7702674978545,0.3
43.77445818158394,0.3
43.778012473524626,0.3
43.78404512830442,0.3
43.784888995595075,0.3
43.800257438213734,0.3
43.8054415704049,0.3
43.80903228448048,0.3
43.81255329988664,0.3
43.81886601167954,0.3
43.8249313973798,0.3
43.826953192823815,0.3
43.82983647923349,0.3
43.83195154955876,0.3
43.83539610193908,0.3
43.83913793151816,0.3
43.8428797614407,0.3
43.848509343121314,0.3
43.85866926005794,0.3
43.86773333583336,0.3
43.8791495260131,0.3
43.88379098319631,0.3
43.88712772127616,0.3
43.89158050090772,0.3
43.89611253938567,0.3
43.90300164780984,0.3
43.910974693565166,0.3
43.91679178847731,0.2
43.92242137139254,0.2
43.92242137139254,0.2
43.92748563089091,0.3
43.92917338825375,0.3
43.945986523673646,0.3
43.950757283692916,0.3
43.95486325852237,0.3
43.95838432397567,0.3
43.964395462830204,0.3
43.97558955072548,0.3
43.99147952588603,0.3
43.99761391243004,0.3
44.040662838094605,0.3
44.04952424655,0.3
44.0705042626359,0.3
44.0826241210825,0.3
44.099639561492225,0.3
44.10048345208491,0.3
44.10250528518507,0.3
44.10334917590446,0.3
44.10474608471905,0.3
44.11350977096504,0.3
44.11350977096504,0.3
44.12155020975911,0.3
44.131091825053176,0.3
44.13820059088171,0.3
44.143384864152964,0.3
44.15566268246584,0.4
44.164390348743176,0.4
44.17641320097004,0.5
44.18081130156585,0.7
44.18418835148179,0.8
44.190180789744325,0.9
44.193557840116206,1.0
44.20123662391494,1.2
44.21398567708075,1.6
44.21683302936307,1.5
44.21794622427057,1.5
44.219059419178855,1.5
44.22017261408635,1.5
44.221573099262,1.6
44.2227976136608,1.6
44.22416343334675,1.6
44.22551104220654,1.6
44.228306652905914,1.7
44.230533042721696,1.7
44.231929953755476,1.7
44.236383856140385,1.8
44.23972344086366,1.8
44.241949830679445,1.8
44.243350317228675,1.9
44.250239435338415,1.9
44.27808227967434,2.0
44.296670613317026,1.7
44.30051215203619,1.7
44.30692760196613,1.6
44.32577540151221,1.8
44.3317547539716,1.9
44.35146500038622,2.1
44.36845185994754,2.4
44.378765680744124,2.5
44.39708970672754,2.6
44.40042929145082,2.6
44.40605887947599,2.6
44.411625752258644,2.7
44.41981908272674,2.7
44.44632135495043,2.9
44.4677956106394,2.9
44.47116705077423,2.9
44.477233519028886,2.8
44.48735528814123,2.3
44.492946574407725,2.1
44.494343501516546,2.1
44.497139145109124,2.0
44.49853607244622,2.0
44.50527970561335,1.9
44.5114142281165,1.9
44.5330145111097,2.1
44.539758156262955,2.2
44.548620220946184,2.3
44.56496661259564,2.6
44.57791879109106,2.5
44.58029976297252,2.5
44.58169669482705,2.5
44.58309362675677,2.5
44.58449055876439,2.5
44.58597772112209,2.5
44.587287671849765,2.5
44.59740404222561,2.7
44.59740404222561,2.7
44.620612740451016,2.7
44.64241535392115,2.7
44.66138347415452,2.7
44.683643851264826,2.6
44.695750068762024,2.5
44.69988650055033,2.4
44.70428133767576,2.3
44.70512526084421,2.3
44.714408954289176,2.2
44.720316416465955,2.2
44.72552591301987,2.2
44.731434220547705,2.1
44.73742607405275,2.1
44.74836990248947,2.0
44.77883274966393,1.9
44.789860527573026,1.8
44.79341643672447,1.7
44.79778041932944,1.7
44.79778041932944,1.7
44.80057427614822,1.7
44.804317490410256,1.6
44.8077620562009,1.6
44.81560062438061,1.5
44.849690227735806,1.2
44.85311509576459,1.2
44.855600473234865,1.2
44.858308311776455,1.1
44.86110217655577,1.1
44.86389783070461,1.0
44.86817786627711,1.0
44.87851205308947,0.9
44.88422275766497,0.8
44.88911886841094,0.8
44.89177304358742,0.8
44.893173552659704,0.7
44.89593927311876,0.7
44.89796117708551,0.7
44.900728705496746,0.6
44.90326050537098,0.6
44.90579230524641,0.6
44.90724178566215,0.6
44.90919379255826,0.6
44.91157476628098,0.6
44.91494772251594,0.5
44.92274008687157,0.5
44.9305324512272,0.5
44.93506560410138,0.4
44.93506560410138,0.4
44.98417767848077,0.3
45.16936343960944,0.2
45.1886464173128,0.3
45.1993104493481,0.2
45.21437523106827,0.3
45.22392187387707,0.0
45.2320094398215,0.0
45.29333179012195,0.1
45.375515631830034,0.2
45.38096363295511,0.2
45.38756944265767,0.3
45.398440512494936,0.3
45.405965061452086,0.3
45.41134627949432,0.3
45.503489771165604,0.3
45.50526479164935,0.2
45.577276040837326,0.3
45.577276040837326,0.3
45.58796964939547,0.3
45.598801418434455,0.3
45.60019833199351,0.3
45.61168472619079,0.3
45.61168472619079,0.3
45.70929153594565,0.3
45.78363834928899,0.3
45.813160736395936,0.3
45.87908724927628,0.3
45.87908724927628,0.3
45.912368286033,0.3
45.912368286033,0.3
45.93259636337135,0.3
45.96221509480694,0.3
46.019376385113894,0.3
46.069973355560016,0.3
46.069973355560016,0.3
46.08056733113355,0.3
46.08056733113355,0.3
46.09558826362177,0.3
46.10165365186065,0.3
46.107184737158605,0.3
46.136803276471355,0.3
46.142184313687636,0.3
46.14456526320425,0.3
46.145962156786034,0.3
46.14735905029064,0.3
46.150698635014706,0.3
46.15403821973877,0.3
46.156264609554555,0.3
46.15970916066212,0.3
46.16241507006309,0.3
46.16625657503587,0.3
46.169627888431414,0.3
46.1762975222849,0.3
46.18112477733566,0.3
46.20803692176649,0.3
46.27932600110471,0.2
46.297484037542915,0.2
46.30961507514319,0.3
46.3123805767303,0.3
46.32724257363523,0.3
46.332558588450084,0.4
46.34675400280815,0.4
46.36154658427159,0.3
46.374390380336635,0.4
46.381176011759884,0.4
46.43064940144696,0.2
46.44551338173727,0.2
46.4590849635863,0.3
46.483762703581,0.3
46.498751696212764,0.1
46.51660311988724,0.2
46.58257915368224,0.1
46.63916648936029,0.1
46.6555438434417,0.0
46.695714176780136,0.0
46.761690092420274,0.2
46.77914431983667,0.2
46.80942433937015,0.2
46.82251537533851,0.3
46.832702382058486,0.3
46.84307024842795,0.3
46.86526284186702,0.2
46.90344466810708,0.3
46.9241803562901,0.3
46.96126928289082,0.4
46.99984413070902,0.3
47.01436097247096,0.3
47.033451757762805,0.3
47.04713535308731,0.3
47.201362598734214,0.4
47.21322848055446,0.4
47.2234153844899,0.4
47.262178893081604,0.3
47.330169727887295,1.0
47.332935144215575,1.0
47.336307848222916,1.1
47.340088443473604,1.1
47.342442919977756,1.2
47.34789849159754,1.3
47.34789849159754,1.3
47.355492878663426,1.3
47.3642511999429,1.5
47.419719708666676,1.9
47.48788230805242,2.3
47.5493026379155,2.3
47.60386628180423,2.4
47.609876981337514,2.4
47.6150617831736,2.3
47.62441081946667,2.2
47.62877429116394,2.2
47.63232839344561,2.2
47.63864077654937,2.2
47.64300539642296,2.1
47.64704881933498,2.1
47.65079193875609,2.0
47.65423768277054,2.0
47.65890931856767,1.9
47.661440775183245,1.9
47.665885897932725,1.9
47.665885897932725,1.9
47.6772546182162,1.7
47.7492895519694,1.7
47.75482036513626,1.7
47.81330925437802,1.7
47.884408193794194,1.6
48.00569465099319,1.1
48.01253634862836,1.1
48.01814538238536,1.2
48.0234612576245,1.3
48.0422420028457,1.3
48.056888291830376,1.3
48.067551034392245,1.4
